Iran,"37,7636547849314","38,6134905283842","29,2474900985539"
Iraq,"23,0697121430368","21,2634611427396","22,2923382948076"
Ireland,"82,0002903178981","64,044128320511","62,4473798809697"
"Isle of Man","66,6666666666667","71,9298245614035","73,6842105263158"
Israel,"26,7560073937153","26,1552680221811","23,7523105360444"
Italy,"57,2574886947061","53,167182346741","50,0985925069695"
Jamaica,"43,9519852262235","44,2289935364728","43,1209602954755"
Japan,"15,6143719144268","14,4252400548697","12,8724279835391"
Jordan,"11,7860380779692","12,1146872166818","11,4800543970988"
Kazakhstan,,"76,5896210690077","76,9529947771975"
Kenya,"47,0358786941702","46,8619320378114","47,4435112626067"
Kiribati,"48,1481481481481","41,9753086419753","41,9753086419753"
"Korea, Dem. Rep.","20,9118843949838","23,6691304708911","24,9148741798854"
"Korea, Rep.","22,0702927175124","19,9837941861643","19,4217862674238"
Kosovo,,,
Kuwait,"7,91245791245791","8,30527497194164","8,41750841750842"
Kyrgyzstan,,"55,8602711157456","56,021897810219"
Laos,"7,19237435008666","7,95493934142114","8,70450606585788"
Latvia,,"25,5346518732915","27,8822961890979"
Lebanon,"59,1397849462366","58,1622678396872","63,8318670576735"
Lesotho,"76,4492753623188","76,8774703557312","76,6469038208169"
Liberia,"25,8824750830565","26,8895348837209","26,9414451827243"
Libya,"8,78354569944417","8,78070404764882","8,85742864612342"
Liechtenstein,"43,75","43,75","37,5"
Lithuania,,"54,5309508615188","45,2616464582004"
Luxembourg,,"49,4208494208494","49,8069498069498"
"Macao, China",,,
"Macedonia, FYR",,"48,5646873771136","48,2894219425875"
Madagascar,"62,4634590913781","69,6426729029817","70,232486157444"
Malawi,"44,7390750954603","50,0636402206194","52,7153160797624"
Malaysia,"21,9875209252777","24,0146096484553","23,9537361132248"
Maldives,30,"33,3333333333333","33,3333333333333"
Mali,"26,3262278825429","31,6950638834936","33,0620641047706"
Malta,"40,625","28,125","28,125"
"Marshall Islands",,"72,2222222222222","77,7777777777778"
Mauritania,"38,4748229358688","38,5660230911031","38,4796740079558"
Mauritius,"55,6650246305419","54,679802955665","51,2315270935961"
Mayotte,"48,6486486486486","54,0540540540541","54,0540540540541"
Mexico,"53,3964350934952","54,4252681396126","53,2421101365776"
"Micronesia, Fed. Sts.",,"31,4285714285714","31,4285714285714"
Moldova,,"77,3722627737226","75,9805411979325"
Monaco,,,
Mongolia,"80,8826179870748","83,9813074486985","74,1741548443575"
Montenegro,,,
Morocco,"67,9879005153484","68,6802599148555","67,1947120770782"
Mozambique,"60,6322642997024","61,2299397237977","61,9929296268979"
Myanmar,"15,9561771276433","16,5437463659455","17,2385820986898"
Namibia,"46,9603663350703","47,1522792697591","47,1522792697591"
Nepal,"29,041958041958","29,4733170561563","29,3686780606906"
Netherlands,"59,4194312796208","57,9383886255924","57,3755924170616"
"New Caledonia","12,691466083151","13,3479212253829","13,7308533916849"
"New Zealand","61,4560783866925","58,5355664425962","44,4798906232198"
Nicaragua,"33,4469004487286","42,3300648163537","44,0418813362141"
Niger,"26,0890502881503","29,2097576379569","33,918844240941"
Nigeria,"79,1352372168605","78,889291478639","83,9948614908264"
"Northern Mariana Islands",,"6,52173913043478","6,52173913043478"
Norway,"3,2075719731826","3,42447745497568","3,40475877481267"
Oman,"3,48949919224556","3,46688206785137","5,70274636510501"
Pakistan,"33,6498547114985","34,9600456621005","35,1027397260274"
Palau,,"10,8695652173913","10,8695652173913"
Panama,"28,5714285714286","29,9973096583266","29,9973096583266"
"Papua New Guinea","1,93658084176125","2,21922890076403","2,27443359978801"
Paraguay,"43,1890259249937","51,1578152529575","50,1887742260257"
Peru,"17,059375","16,55078125","16,6796875"
Philippines,"37,3612368782909","37,5088037025858","38,0655330851528"
Poland,"61,7337888443598","60,4974372453673","51,9243952600137"
Portugal,"43,3114754098361","41,8579234972678","41,5983382529791"
"Puerto Rico","49,0417136414882","27,8466741826381","22,7733934611048"
Qatar,"5,26315789473684","5,69456427955134","5,60828300258844"
Romania,"64,3950294310006","64,6772016890862","61,6575354378642"
Russia,,"13,2566688683588","13,1661598924145"
Rwanda,"76,1653830563437","67,6935549250101","76,2059181191731"
"Saint Kitts and Nevis","46,1538461538462","34,6153846153846","19,2307692307692"
"Saint Lucia","32,7868852459016","26,2295081967213","18,0327868852459"
"Saint Martin",,,
"Saint Vincent and the Grenadines","30,7692307692308","25,6410256410256","25,6410256410256"
Samoa,"23,6749116607774","22,2614840989399","23,321554770318"
"San Marino","16,6666666666667","16,6666666666667","16,6666666666667"
"Sao Tome and Principe","43,75","54,1666666666667","57,2916666666667"
"Saudi Arabia","57,4413054905591","80,8418888304825","80,8102563625453"
Senegal,"46,0655482262504","45,4734327117852","45,8422064093908"
Serbia,,,
Seychelles,"8,69565217391304","8,69565217391304","8,69565217391304"
"Sierra Leone","39,4442893046635","39,234850600391","50,6143535325328"
Singapore,"2,98507462686567","1,49253731343284",0
"Slovak Republic",,"50,7276507276507","40,3534303534304"
Slovenia,,"25,7199602780536","25,2730883813307"
"Solomon Islands","2,42943908538764","2,71525544837442","2,96534476598785"
Somalia,"70,2043548952721","70,2442056938821","70,7383555966462"
"South Africa","79,7055505693842","82,0440192017917","81,9929681260138"
Spain,"61,0123338138715","59,6513026052104","58,4343505179426"
"Sri Lanka","37,2986764471376","37,4740870674534","40,0255142720459"
Sudan,"51,729797979798","55,3766835016835","57,2377946127946"
Suriname,"0,564102564102564","0,564102564102564","0,461538461538462"
Swaziland,"71,9767441860465","71,1046511627907","71,1627906976744"
Sweden,"8,31749281083979","7,68387191109811","7,83740312911244"
Switzerland,"39,525","38,3","38,1"
Syria,"73,430188268582","74,6055065839591","75,3282126709157"
Tajikistan,,"32,6736210345813","33,3809659902829"
Tanzania,"38,3833822533303","38,3833822533303","39,2300745089185"
Thailand,"41,8544109299458","38,8224471021159","38,3644228698937"
Timor-Leste,"21,3853396099529","22,6630800268998","25,8910558170814"
Togo,"58,6504872219158","66,7402095973524","63,3388490531348"
Tonga,"44,4444444444444","41,6666666666667","41,6666666666667"
"Trinidad and Tobago","15,009746588694","13,0604288499025","10,5263157894737"
Tunisia,"55,6385169927909","61,476570545829","63,2337796086509"
Turkey,"51,5533438145602","52,5954029858504","53,5621012694412"
Turkmenistan,,"68,9145191837082","69,4039537803503"
"Turks and Caicos Islands","1,05263157894737","1,05263157894737","1,05263157894737"
Tuvalu,"66,6666666666667","66,6666666666667","33,3333333333333"
Uganda,"59,8668735298534","62,6194885140884","66,3730544016816"
Ukraine,,"71,4697505825494","71,2899996548034"
"United Arab Emirates","3,40909090909091","6,60287081339713","6,67464114832536"
"United Kingdom","75,2407721241682","70,1194560410036","70,0863886248088"
"United States","46,615336239049","45,2305848555761","44,2641935314869"
Uruguay,"84,7046051879785","85,4645183407611","84,218946406125"
Uzbekistan,,"64,233662435355","62,8584861307005"
Vanuatu,"12,4692370795734","14,3560295324036","15,0123051681706"
Venezuela,"24,7831755569412","24,2559945581316","24,2049770421178"
Vietnam,"20,6642293158008","28,2260657107953","32,4249363047054"
"Virgin Islands (U.S.)","28,5714285714286",20,"17,1428571428571"
"West Bank and Gaza","62,2923588039867","61,7940199335548","61,4617940199336"
"Yemen, Rep.","44,7487546640908","44,8301986855314","44,5536678220353"
Zambia,"27,9947268593874","30,2640605873095","30,6191904653008"
Zimbabwe,"33,6306061781052","38,9298177588212","41,6181982680626"
